running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m ConfigParser              C:\Users\Jared\AppData\Local\Programs\Python\Python38\lib\ConfigParser.py
P OpenGL                    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\__init__.py
P OpenGL.AGL                C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\AGL\__init__.py
P OpenGL.EGL                C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\__init__.py
P OpenGL.EGL.ANDROID        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\__init__.py
m OpenGL.EGL.ANDROID.blob_cache C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\blob_cache.py
m OpenGL.EGL.ANDROID.framebuffer_target C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\framebuffer_target.py
m OpenGL.EGL.ANDROID.image_native_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\image_native_buffer.py
m OpenGL.EGL.ANDROID.native_fence_sync C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\native_fence_sync.py
m OpenGL.EGL.ANDROID.recordable C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANDROID\recordable.py
P OpenGL.EGL.ANGLE          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\EGL\ANGLE\__init__.py
